0,0,[0;34;113;159;191;275;301;349;375;393;454;521;547;586;634;679;710;752;787;828;871;896;929;954;999;1036;1097;1135;1157;1198;1252;1303;1345;1379;1410;1436;1494;1521;1549;1565;1594;1620;1649;1687;1727;1769;1813;1866;1917;1968]
1,0,[1;41;116;160;198;276;302;350;376;394;456;522;557;593;635;680;709;755;799;833;872;897;930;955;1000;1037;1098;1137;1158;1199;1266;1306;1346;1381;1411;1442;1495;1525;1548;1567;1595;1622;1664;1689;1728;1770;1814;1868;1918;1969]
2,0,[2;42;117;161;202;277;309;351;377;395;467;523;558;594;636;681;717;758;801;839;873;898;935;956;1001;1038;1099;1138;1159;1200;1267;1307;1347;1382;1419;1443;1496;1526;1552;1569;1596;1623;1661;1690;1729;1771;1815;1867;1919;1970]
3,0,[3;43;118;162;203;278;310;352;378;396;455;531;559;595;637;682;718;759;802;843;874;905;936;957;1002;1039;1103;1139;1165;1205;1268;1308;1348;1384;1414;1444;1497;1527;1550;1573;1597;1627;1665;1691;1730;1775;1816;1870;1921]
4,0,[10;49;119;163;204;279;311;358;379;397;468;532;572;601;638;683;719;760;803;844;875;906;937;965;1003;1040;1105;1140;1166;1207;1272;1310;1349;1385;1420;1445;1498;1530;1554;1568;1598;1630;1666;1692;1731;1776;1817;1871;1923]
5,0,[14;50;128;166;205;282;319;359;380;398;469;533;573;602;647;686;721;767;804;845;876;907;939;979;1005;1041;1104;1144;1167;1208;1281;1316;1350;1387;1421;1446;1499;1531;1547;1575;1599;1631;1667;1699;1736;1777;1818;1872;1920]
6,0,[15;51;129;167;206;283;320;360;381;399;481;534;574;603;658;687;730;768;805;849;879;910;940;980;1006;1042;1107;1145;1172;1206;1282;1319;1351;1386;1422;1449;1504;1532;1553;1576;1605;1632;1668;1700;1734;1786;1819;1878;1934]
7,0,[16;70;130;168;207;284;321;361;382;400;488;536;575;604;656;688;731;769;806;850;880;917;941;981;1007;1043;1108;1146;1173;1220;1283;1321;1352;1388;1426;1450;1505;1533;1555;1577;1606;1638;1669;1701;1738;1788;1826;1879;1935]
8,0,[19;71;131;176;208;285;327;365;383;401;489;537;576;608;659;689;732;770;807;851;881;918;942;982;1010;1048;1109;1147;1174;1221;1284;1322;1353;1393;1428;1451;1500;1537;1556;1578;1607;1639;1670;1706;1742;1793;1827;1884;1936]
9,0,[22;72;138;177;220;286;328;366;384;418;490;538;577;609;660;690;739;771;817;852;883;919;943;983;1011;1050;1114;1148;1175;1222;1286;1323;1368;1394;1427;1452;1506;1538;1557;1583;1610;1640;1672;1707;1737;1795;1828;1885;1955]
10,0,[23;82;141;178;221;289;329;367;385;419;494;539;578;610;661;691;745;772;819;853;888;920;944;984;1012;1052;1115;1149;1182;1223;1293;1324;1369;1395;1429;1484;1507;1539;1558;1584;1611;1641;1673;1708;1743;1787;1832;1886;1957]
11,0,[24;83;142;179;222;290;340;368;386;420;495;540;580;611;662;696;746;773;818;854;889;921;945;985;1030;1055;1116;1150;1181;1232;1285;1325;1370;1396;1430;1485;1508;1540;1559;1585;1612;1643;1674;1717;1744;1794;1833;1887;1958]
12,0,[25;86;143;180;224;291;342;370;387;422;496;541;581;612;663;697;747;774;820;860;890;922;949;992;1031;1056;1117;1151;1183;1226;1294;1326;1371;1403;1431;1486;1509;1542;1560;1586;1613;1644;1678;1718;1752;1796;1834;1896;1959]
13,0,[27;87;144;181;241;292;343;371;388;423;503;542;582;613;670;705;749;775;821;861;892;925;950;993;1032;1057;1128;1152;1188;1235;1295;1327;1372;1405;1432;1487;1510;1543;1561;1587;1614;1645;1679;1712;1753;1797;1858;1907;1960]
14,0,[31;88;149;188;269;293;344;372;389;424;511;544;583;629;671;706;750;780;822;862;893;926;951;994;1033;1058;1129;1153;1189;1238;1299;1328;1373;1404;1434;1488;1514;1544;1562;1588;1615;1646;1680;1719;1754;1798;1839;1905;1961]
15,0,[32;93;157;189;270;294;347;373;390;425;519;545;584;631;672;707;751;785;826;869;894;927;952;998;1034;1066;1130;1155;1190;1250;1301;1329;1378;1406;1433;1489;1515;1545;1563;1589;1619;1647;1686;1720;1756;1811;1864;1914;1966]
16,0,[33;103;158;190;271;300;348;374;391;442;520;546;585;633;673;708;753;786;827;870;895;928;953;996;1035;1086;1131;1156;1194;1251;1302;1344;1380;1409;1435;1493;1516;1546;1564;1592;1621;1648;1688;1723;1768;1812;1865;1906;1967]
17,1,[0;26;60;106;146;182;210;259;290;325;355;395;456;487;530;578;614;648;674;717;754;774;805;837;858;892;926;965;994;1034;1088;1119;1142;1174;1207;1232;1257;1301;1344;1368;1388;1418;1447;1485;1522;1556;1599;1620;1664;1708;1751;1796;1817;1873;1905;1959;2015;2056;2087;2127;2192;2242;2272;2330;2368;2405;2449;2502;2551;2615;2657;2691;2742;2798;2878;2916]
18,1,[1;29;64;107;148;183;211;262;291;326;356;394;457;488;535;579;615;649;675;720;755;775;806;839;860;891;931;966;1006;1036;1089;1120;1143;1175;1208;1233;1258;1316;1345;1369;1390;1417;1448;1494;1533;1569;1600;1621;1665;1710;1752;1797;1835;1868;1912;1960;2016;2059;2088;2142;2193;2249;2273;2332;2369;2408;2450;2503;2552;2612;2658;2707;2746;2799;2879;2917]
19,1,[2;38;65;111;149;184;212;263;294;334;358;405;458;500;540;585;616;655;676;721;757;776;807;841;861;894;936;967;1008;1035;1092;1126;1144;1176;1209;1234;1259;1302;1346;1370;1391;1420;1449;1495;1534;1563;1601;1622;1666;1712;1772;1798;1829;1874;1913;1961;2017;2061;2098;2143;2194;2250;2284;2333;2371;2409;2454;2504;2553;2616;2660;2708;2747;2801;2881;2923]
20,1,[3;39;66;112;150;185;223;264;298;335;359;414;462;499;541;589;618;656;682;722;758;784;808;842;862;895;925;976;1012;1037;1094;1127;1145;1180;1210;1235;1260;1317;1347;1371;1392;1423;1450;1498;1535;1570;1602;1635;1674;1722;1767;1799;1837;1875;1914;1967;2018;2062;2099;2144;2203;2251;2275;2334;2372;2411;2461;2512;2563;2617;2659;2709;2748;2813;2880;2924]
21,1,[4;40;75;113;151;187;224;266;299;336;360;415;464;505;542;590;619;657;683;728;759;786;809;843;864;896;937;977;1007;1038;1095;1128;1147;1181;1213;1236;1261;1318;1351;1372;1396;1425;1461;1500;1536;1568;1603;1636;1675;1723;1773;1804;1836;1876;1916;1986;2019;2055;2100;2157;2204;2252;2288;2335;2373;2410;2462;2514;2565;2625;2670;2720;2754;2820;2896;2925]
22,1,[5;41;77;115;152;188;225;267;300;337;364;416;463;506;558;591;620;658;684;729;761;787;812;844;865;901;938;974;1014;1039;1096;1130;1148;1182;1214;1238;1262;1319;1354;1373;1397;1424;1462;1499;1538;1576;1604;1637;1676;1724;1774;1805;1838;1877;1917;1968;2024;2063;2109;2159;2205;2253;2289;2341;2377;2412;2463;2516;2566;2626;2671;2724;2760;2823;2897;2927]
23,1,[6;42;78;117;160;189;229;268;303;338;365;428;471;507;559;592;623;659;689;730;762;785;813;845;866;904;939;978;1013;1040;1101;1129;1149;1190;1215;1239;1264;1320;1355;1375;1398;1427;1463;1502;1539;1573;1605;1644;1677;1726;1778;1807;1839;1879;1918;1995;2025;2070;2110;2158;2208;2254;2290;2342;2379;2413;2468;2515;2567;2627;2672;2725;2761;2821;2898;2928]
24,1,[7;44;79;118;161;190;238;269;305;339;366;429;472;508;560;595;624;660;690;739;763;788;814;846;867;905;940;981;1019;1047;1103;1131;1150;1188;1219;1240;1265;1307;1356;1376;1401;1432;1480;1504;1540;1577;1606;1648;1685;1727;1780;1810;1851;1881;1924;1969;2026;2069;2111;2165;2210;2255;2291;2343;2380;2426;2469;2517;2572;2632;2673;2726;2762;2822;2903;2929]
25,1,[8;45;80;119;162;192;239;274;306;340;373;430;473;509;564;596;625;661;691;740;764;789;815;847;868;906;948;985;1020;1048;1102;1132;1151;1191;1217;1241;1266;1321;1357;1377;1402;1436;1481;1506;1541;1578;1607;1649;1686;1711;1782;1813;1852;1882;1925;1996;2032;2071;2112;2164;2209;2256;2308;2344;2381;2427;2470;2530;2573;2633;2674;2729;2773;2824;2904]
